,0,1,2,3,4
0,0.7661434767528464,0.7153469624603221,0.3508203661076458,0.6274876581010485,0.11298630377226382
1,0.5359832744153521,0.645726431371914,0.3092753201829578,0.790732514602055,0.026740858173582183
2,0.6213630635375783,0.3000555161883439,0.20629802301520328,0.5556584543862668,0.3340592825052411
3,0.29350423109356216,0.48700792052420117,0.428754635151805,0.4359650189899371,0.02111539949662533
4,0.2649426165291304,0.011291325511192052,0.9236043046683569,0.7775647484396135,0.3105041893426155
5,0.3143259279362661,0.2453782429516651,0.7957120656660028,0.34023348841241297,0.5880707992184886
6,0.6759080000654034,0.3545396098311354,0.39124098072862634,0.7642321631595154,0.706984539598637
7,0.8044832962854086,0.3035286925956313,0.7889901331838461,0.9002983694346723,0.0048897315956822895
8,0.13775159430911277,0.691489110166294,0.048419940187742094,0.6672705252828127,0.9869016064523441
9,2.3047131423648004e-05,0.9799560009381427,0.8391247065174473,0.634473517853006,0.11259750978072947
10,0.29853960865830054,0.12158336585791296,0.5143198751107307,0.9405882848117983,0.31883077261444803
11,0.5327574711412836,0.2560056079030344,0.3860125087365851,0.6594997208771838,0.47632037565863217
12,0.4286696007921933,0.48701650275203245,0.8038149223480252,0.10315072217373833,0.3266777077099702
13,0.6445296300257554,0.8883463998725327,0.007695963511162196,0.1848781907328807,0.9528432682581035
14,0.14310050926010542,0.9087640446588652,0.015476299535233662,0.036983154861328305,0.8452924303132318
15,0.24434369364884267,0.054719161466112776,0.772099032049842,0.1965885850535647,0.2393336980213543
16,0.04950963389777374,0.44886261399275384,0.9237139991366995,0.6483639324867367,0.03874548032447056
17,0.9389335804659291,0.7601866116588161,0.7004764996340729,0.7656722347919608,0.8766286284862331
18,0.0035808168911023452,0.561479594202394,0.12400464259174526,0.3040072820905494,0.384750977832363
19,0.3105172703063832,0.9342375694706343,0.7651186144561247,0.7471782617203655,0.4306832495426033
20,0.5332626828586821,0.7149815916036553,0.32737375775085886,0.69188894425541,0.8724752615343263
21,0.39182974481459165,0.3262342364522086,0.976944309252831,0.09096636762920607,0.20135491965523122
